"Age","Attitude","Points","gender","deep","surf","stra"
"84",21,35,23,"M",4.75,2.83333333333333,1.625
"85",22,36,26,"F",4.25,2.5,1.875
"86",23,26,12,"F",4.16666666666667,2.41666666666667,3.375
"87",21,44,26,"M",4.41666666666667,2.41666666666667,3.75
"88",22,45,31,"M",3.83333333333333,2.58333333333333,2.125
"89",29,32,19,"M",3.33333333333333,3,2.375
"91",29,39,30,"F",3.16666666666667,2,2.75
"92",21,25,12,"F",3.16666666666667,3.41666666666667,3.125
"93",28,33,17,"M",3.83333333333333,2.83333333333333,3.5
"95",21,33,18,"F",4.25,2.25,2.625
"96",30,30,19,"F",3.83333333333333,2.75,3.375
"97",21,29,21,"F",3.66666666666667,3.91666666666667,2.25
"98",23,33,24,"M",3.83333333333333,2.33333333333333,3
"99",21,33,28,"F",3.83333333333333,2.75,4
"100",21,35,17,"F",3.83333333333333,2.75,3.5
"101",20,36,18,"F",3.66666666666667,2.91666666666667,2.625
"103",22,37,17,"M",4.33333333333333,2.08333333333333,2.5
"105",21,42,23,"M",3.75,3.66666666666667,3.75
"107",21,32,26,"M",4.16666666666667,2.83333333333333,3.625
"108",20,50,28,"F",4,3.41666666666667,4.125
"109",22,47,31,"M",4,1.58333333333333,4.375
"110",20,36,27,"F",4.58333333333333,2.91666666666667,2.625
"111",20,36,25,"F",3.66666666666667,3,4
"112",24,29,23,"M",3.66666666666667,2.91666666666667,2.75
"113",20,35,21,"F",3.83333333333333,2.66666666666667,2.75
"114",19,40,27,"F",2.58333333333333,3,1.375
"115",21,35,28,"F",3.5,2.75,2.25
"116",21,32,23,"F",3.08333333333333,3.08333333333333,3.625
"117",22,26,21,"F",4.25,2.5,3.75
"118",25,20,25,"F",3.16666666666667,2.33333333333333,4
"119",21,27,11,"F",3.08333333333333,3,3.125
"120",22,32,19,"F",4.16666666666667,3,3.25
"121",25,33,24,"F",2.25,4,2.125
"122",20,39,28,"F",3.33333333333333,3.25,2.875
"123",24,33,21,"M",3.08333333333333,3.5,1.5
"124",20,30,24,"F",2.75,3.5,2.5
"125",21,37,24,"M",3.25,3.83333333333333,3.25
"128",20,25,20,"F",4,2.91666666666667,3.625
"129",20,29,19,"F",3.58333333333333,2.16666666666667,3.875
"130",31,39,30,"M",4.08333333333333,1.66666666666667,3.875
"131",20,36,22,"F",4.25,2.08333333333333,2.375
"132",22,29,16,"F",3.41666666666667,2.83333333333333,3
"133",22,21,16,"F",3.08333333333333,3.41666666666667,3.375
"134",21,31,19,"M",3.5,3.33333333333333,2.75
"136",22,40,30,"M",3.66666666666667,2.58333333333333,4.5
"137",21,31,23,"F",4.25,2.83333333333333,2.625
"138",21,23,19,"F",4.25,3.33333333333333,2.75
"139",21,28,18,"F",3.83333333333333,3,3.25
"140",21,37,28,"F",4.41666666666667,2.58333333333333,4.125
"141",20,26,21,"F",3.5,2.41666666666667,3.375
"142",21,24,19,"F",3.58333333333333,3.58333333333333,2.75
"143",25,30,27,"F",3.66666666666667,2.08333333333333,4.125
"146",21,28,24,"M",2.08333333333333,4.33333333333333,3.25
"147",24,29,21,"F",4.25,2.66666666666667,2.875
"148",20,24,20,"F",3.58333333333333,3,2.875
"149",21,31,28,"M",4,2.66666666666667,2.375
"150",20,19,12,"F",3.33333333333333,2.16666666666667,3.875
"151",20,20,21,"F",3.5,2.66666666666667,2.125
"152",18,38,28,"F",3.16666666666667,2.25,4
"153",21,34,31,"F",3.58333333333333,2.66666666666667,3.25
"154",19,37,18,"F",3.41666666666667,3.33333333333333,2.625
"155",21,29,25,"F",4.25,3.5,2.75
"156",20,23,19,"F",3.25,2.75,4
"157",21,41,21,"M",4.41666666666667,2,3
"158",20,27,16,"F",3.25,2.83333333333333,3.375
"159",21,35,7,"F",3.91666666666667,3.5,3.875
"160",20,34,21,"F",3.58333333333333,2.5,3.25
"161",18,32,17,"F",4.5,3.16666666666667,3.375
"162",22,33,22,"M",3.58333333333333,3.08333333333333,4.125
"163",22,33,18,"F",3.66666666666667,2.91666666666667,3.5
"164",24,35,25,"M",2.58333333333333,3.16666666666667,2
"165",19,32,24,"F",4.16666666666667,2.5,3.625
"166",20,31,23,"F",3.25,3.83333333333333,3.375
"168",20,28,23,"F",4.33333333333333,2.25,2.125
"169",17,17,26,"F",3.91666666666667,3.41666666666667,4.625
"170",19,19,12,"M",2.66666666666667,3.75,2.5
"172",20,35,32,"F",3.08333333333333,3,2.875
"173",20,24,22,"F",3.75,2.58333333333333,2.75
"175",20,21,20,"F",4.16666666666667,3.33333333333333,4
"176",20,29,21,"F",4.16666666666667,2.83333333333333,2.375
"177",19,19,23,"F",3.25,3,3.875
"178",19,20,20,"F",4.08333333333333,2.83333333333333,3.375
"179",22,42,28,"F",2.91666666666667,3.16666666666667,1.75
"180",35,41,31,"M",3.83333333333333,2.75,3
"181",18,37,18,"F",3.16666666666667,3.41666666666667,2.625
"182",19,36,30,"F",3.41666666666667,3,2.625
"183",21,18,19,"M",4.08333333333333,2.66666666666667,3.375
